[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:40,081]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_EAS_M_NSE', 'param_value': 1.399999976158142, 'param_type': 9, 'param_count': 920, 'param_index': 534}
[DEBUG][2021-05-01 15:09:40,092]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_EAS_I_GATE', 'param_value': 400.0, 'param_type': 4, 'param_count': 920, 'param_index': 535}
[DEBUG][2021-05-01 15:09:40,103]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_RNG_M_NSE', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 536}
[DEBUG][2021-05-01 15:09:40,114]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_RNG_I_GATE', 'param_value': 500.0, 'param_type': 4, 'param_count': 920, 'param_index': 537}
[DEBUG][2021-05-01 15:09:40,125]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAX_FLOW', 'param_value': 2.5, 'param_type': 9, 'param_count': 920, 'param_index': 538}
[DEBUG][2021-05-01 15:09:40,136]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_FLOW_M_NSE', 'param_value': 0.25, 'param_type': 9, 'param_count': 920, 'param_index': 539}
[DEBUG][2021-05-01 15:09:40,147]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_FLOW_I_GATE', 'param_value': 300.0, 'param_type': 4, 'param_count': 920, 'param_index': 540}
[DEBUG][2021-05-01 15:09:40,158]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_FLOW_DELAY', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 541}
[DEBUG][2021-05-01 15:09:40,169]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_GYRO_P_NSE', 'param_value': 0.029999999329447746, 'param_type': 9, 'param_count': 920, 'param_index': 542}
[DEBUG][2021-05-01 15:09:40,180]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_ACC_P_NSE', 'param_value': 0.6000000238418579, 'param_type': 9, 'param_count': 920, 'param_index': 543}
[DEBUG][2021-05-01 15:09:40,191]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_GBIAS_P_NSE', 'param_value': 9.999999747378752e-05, 'param_type': 9, 'param_count': 920, 'param_index': 544}
[DEBUG][2021-05-01 15:09:40,202]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_GSCL_P_NSE', 'param_value': 0.0005000000237487257, 'param_type': 9, 'param_count': 920, 'param_index': 545}
[DEBUG][2021-05-01 15:09:40,213]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_ABIAS_P_NSE', 'param_value': 0.004999999888241291, 'param_type': 9, 'param_count': 920, 'param_index': 546}
[DEBUG][2021-05-01 15:09:40,224]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_WIND_P_NSE', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 547}
[DEBUG][2021-05-01 15:09:40,235]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_WIND_PSCALE', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 548}
[DEBUG][2021-05-01 15:09:40,246]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_GPS_CHECK', 'param_value': 31.0, 'param_type': 2, 'param_count': 920, 'param_index': 549}
[DEBUG][2021-05-01 15:09:40,256]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_IMU_MASK', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 550}
[DEBUG][2021-05-01 15:09:40,267]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_CHECK_SCALE', 'param_value': 100.0, 'param_type': 4, 'param_count': 920, 'param_index': 551}
[DEBUG][2021-05-01 15:09:40,278]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_NOAID_M_NSE', 'param_value': 10.0, 'param_type': 9, 'param_count': 920, 'param_index': 552}
[DEBUG][2021-05-01 15:09:40,289]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_LOG_MASK', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 553}
[DEBUG][2021-05-01 15:09:40,300]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_YAW_M_NSE', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 554}
[DEBUG][2021-05-01 15:09:40,311]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_YAW_I_GATE', 'param_value': 300.0, 'param_type': 4, 'param_count': 920, 'param_index': 555}
[DEBUG][2021-05-01 15:09:40,322]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_TAU_OUTPUT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 556}
[DEBUG][2021-05-01 15:09:40,333]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAGE_P_NSE', 'param_value': 0.0010000000474974513, 'param_type': 9, 'param_count': 920, 'param_index': 557}
[DEBUG][2021-05-01 15:09:40,344]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAGB_P_NSE', 'param_value': 9.999999747378752e-05, 'param_type': 9, 'param_count': 920, 'param_index': 558}
[DEBUG][2021-05-01 15:09:40,355]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_RNG_USE_HGT', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 559}
[DEBUG][2021-05-01 15:09:40,366]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_TERR_GRAD', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 560}
[DEBUG][2021-05-01 15:09:40,377]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_BCN_M_NSE', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 561}
[DEBUG][2021-05-01 15:09:40,388]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_BCN_I_GTE', 'param_value': 500.0, 'param_type': 4, 'param_count': 920, 'param_index': 562}
[DEBUG][2021-05-01 15:09:40,399]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_BCN_DELAY', 'param_value': 50.0, 'param_type': 2, 'param_count': 920, 'param_index': 563}
[DEBUG][2021-05-01 15:09:40,410]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_RNG_USE_SPD', 'param_value': 2.0, 'param_type': 9, 'param_count': 920, 'param_index': 564}
[DEBUG][2021-05-01 15:09:40,421]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAG_MASK', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 565}
[DEBUG][2021-05-01 15:09:40,432]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_OGN_HGT_MASK', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 566}
[DEBUG][2021-05-01 15:09:40,443]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_EXTNAV_DELAY', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 567}
[DEBUG][2021-05-01 15:09:40,454]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_FLOW_USE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 568}
[DEBUG][2021-05-01 15:09:40,464]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK2_MAG_EF_LIM', 'param_value': 50.0, 'param_type': 4, 'param_count': 920, 'param_index': 569}
[DEBUG][2021-05-01 15:09:40,475]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'EK3_ENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 570}
[DEBUG][2021-05-01 15:09:40,486]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MIS_TOTAL', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 571}
[DEBUG][2021-05-01 15:09:40,497]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MIS_RESTART', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 572}
[DEBUG][2021-05-01 15:09:40,508]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MIS_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 573}
[DEBUG][2021-05-01 15:09:40,519]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 574}
[DEBUG][2021-05-01 15:09:40,530]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 575}
[DEBUG][2021-05-01 15:09:40,541]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 576}
[DEBUG][2021-05-01 15:09:40,552]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 577}
[DEBUG][2021-05-01 15:09:40,563]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 578}
[DEBUG][2021-05-01 15:09:40,574]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 579}
[DEBUG][2021-05-01 15:09:40,585]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 580}
[DEBUG][2021-05-01 15:09:40,596]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 581}
[DEBUG][2021-05-01 15:09:40,607]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 582}
[DEBUG][2021-05-01 15:09:40,618]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 583}
[DEBUG][2021-05-01 15:09:40,628]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 584}
[DEBUG][2021-05-01 15:09:40,639]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 585}
[DEBUG][2021-05-01 15:09:40,650]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 586}
[DEBUG][2021-05-01 15:09:40,661]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 587}
[DEBUG][2021-05-01 15:09:40,672]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 588}
[DEBUG][2021-05-01 15:09:40,683]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND1_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 589}
[DEBUG][2021-05-01 15:09:40,694]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 590}
[DEBUG][2021-05-01 15:09:40,705]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 591}
[DEBUG][2021-05-01 15:09:40,716]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 592}
[DEBUG][2021-05-01 15:09:40,727]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 593}
[DEBUG][2021-05-01 15:09:40,738]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 594}
[DEBUG][2021-05-01 15:09:40,749]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 595}
[DEBUG][2021-05-01 15:09:40,760]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 596}
[DEBUG][2021-05-01 15:09:40,771]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 597}
[DEBUG][2021-05-01 15:09:40,782]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 598}
[DEBUG][2021-05-01 15:09:40,792]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 599}
[DEBUG][2021-05-01 15:09:40,803]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 600}
[DEBUG][2021-05-01 15:09:40,814]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 601}
[DEBUG][2021-05-01 15:09:40,825]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 602}
[DEBUG][2021-05-01 15:09:40,836]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 603}
[DEBUG][2021-05-01 15:09:40,847]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 604}
[DEBUG][2021-05-01 15:09:40,858]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND2_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 605}
[DEBUG][2021-05-01 15:09:40,869]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 606}
[DEBUG][2021-05-01 15:09:40,880]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 607}
[DEBUG][2021-05-01 15:09:40,891]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 608}
[DEBUG][2021-05-01 15:09:40,902]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 609}
[DEBUG][2021-05-01 15:09:40,913]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 610}
[DEBUG][2021-05-01 15:09:40,924]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 611}
[DEBUG][2021-05-01 15:09:40,935]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:40,945]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:40,956]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 612}
[DEBUG][2021-05-01 15:09:40,967]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 613}
[DEBUG][2021-05-01 15:09:40,978]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 614}
[DEBUG][2021-05-01 15:09:40,989]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 615}
[DEBUG][2021-05-01 15:09:41,000]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 616}
[DEBUG][2021-05-01 15:09:41,011]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 617}
[DEBUG][2021-05-01 15:09:41,022]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 618}
[DEBUG][2021-05-01 15:09:41,033]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 619}
[DEBUG][2021-05-01 15:09:41,044]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 620}
[DEBUG][2021-05-01 15:09:41,055]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND3_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 621}
[DEBUG][2021-05-01 15:09:41,066]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 622}
[DEBUG][2021-05-01 15:09:41,077]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 623}
[DEBUG][2021-05-01 15:09:41,088]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 624}
[DEBUG][2021-05-01 15:09:41,100]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 625}
[DEBUG][2021-05-01 15:09:41,111]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 626}
[DEBUG][2021-05-01 15:09:41,122]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 627}
[DEBUG][2021-05-01 15:09:41,133]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_MAX_CM', 'param_value': 700.0, 'param_type': 4, 'param_count': 920, 'param_index': 628}
[DEBUG][2021-05-01 15:09:41,144]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_STOP_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 629}
[DEBUG][2021-05-01 15:09:41,154]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_RMETRIC', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 630}
[DEBUG][2021-05-01 15:09:41,165]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_PWRRNG', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 631}
[DEBUG][2021-05-01 15:09:41,176]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_GNDCLEAR', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 632}
[DEBUG][2021-05-01 15:09:41,187]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_ADDR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 633}
[DEBUG][2021-05-01 15:09:41,198]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_POS_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 634}
[DEBUG][2021-05-01 15:09:41,209]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_POS_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 635}
[DEBUG][2021-05-01 15:09:41,220]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_POS_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 636}
[DEBUG][2021-05-01 15:09:41,231]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND4_ORIENT', 'param_value': 25.0, 'param_type': 2, 'param_count': 920, 'param_index': 637}
[DEBUG][2021-05-01 15:09:41,242]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 638}
[DEBUG][2021-05-01 15:09:41,253]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_PIN', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 639}
[DEBUG][2021-05-01 15:09:41,264]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_SCALING', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 640}
[DEBUG][2021-05-01 15:09:41,275]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 641}
[DEBUG][2021-05-01 15:09:41,286]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 642}
[DEBUG][2021-05-01 15:09:41,297]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND5_MIN_CM', 'param_value': 20.0, 'param_type': 4, 'param_count': 920, 'param_index': 643}
